id;actitud12;age12;age13;age14;age15;age16;age17;age18;riesgo12;riesgo13;riesgo14;riesgo15;riesgo16;riesgo17;riesgo18;monit12;monit13;monit14;monit15;monit16;monit17;monit18
166;3.4;11.9;13.1;14.4;15.2;16;16.7;18.3;17.1;17;23.6;20.1;20.7;23.3;22.4;4.1;3.2;3.8;3.8;3.3;4.1;3.6
167;4.2;12;13.2;14;15;16;17.3;18;10.4;18.2;18.3;10.9;21;30.8;19.8;3.7;3.9;2.9;3.1;3.2;3.6;3.1
168;4.6;12.1;13.2;14.1;14.9;15.7;17;18.1;13.3;21;11.5;10.5;14.9;17;23.7;2.4;2.6;2.5;2.7;2.6;2.9;2.8
169;5;11.9;13.2;13.9;14.9;15.8;16.8;18;10.8;15.6;10.7;10.2;16.1;16.4;12.6;3.2;3.5;3.3;2.6;3;2.3;2.1
170;4.2;12.2;13.1;14;15.2;15.9;16.9;17.9;23.2;19.5;12.5;20.6;16.6;26.5;23.2;3.5;3.9;2.5;3.3;2.7;3.3;2.9
171;3.9;12.2;13;13.7;14.9;16.1;17.3;18.1;13.6;17;17.9;20.7;22.4;21.3;25.2;2.3;2.9;2.9;3;3.2;2.9;3.4
172;4.2;12.1;13;14.1;14.8;15.4;17;18.2;16.1;10.1;18.3;19.1;14.4;19.7;23;4.6;4.9;4.5;4.6;4;4.3;4.4
173;3.8;12;13;13.6;14.9;16.3;17.3;18;13.5;13.8;11.5;11;17;15.3;20.3;2.7;3.2;3;2.8;2.6;2.7;3.3
174;2.5;11.8;13;14.2;14.7;16.3;17.1;18;12.9;17.5;19.4;16.6;24;22.5;22.6;3.2;2.8;2.9;3;3.1;3.4;3.3
175;3.5;11.8;13.1;14;15.1;16;17.1;18.2;11;14.7;18.5;22.2;18;25.3;23.9;2;1.5;2.2;2.7;2;2.5;2.5
176;3.8;12;13.4;13.7;14.8;15.7;17.1;17.9;12;17.3;20.8;20.1;26.2;29.9;22.8;3.2;2.9;2.5;2.6;2.9;2.9;2.1
177;3.8;11.9;13;14.2;15;15.8;17;18.2;27.7;26.1;26.8;25.8;26.3;30.6;24.6;3.6;3.3;3.6;3.3;3.5;3.4;3.3
178;5;12;12.9;13.9;14.7;16.1;17.2;18.2;10.4;18.7;12.7;18.6;16.7;11.4;16.4;3.3;3;3.6;3.4;3.2;3.4;3
179;3.7;12.1;13;14.2;14.8;16.2;16.9;18.2;10.1;15.4;16.3;13.2;14.3;19.9;21.8;3.1;3.1;3.1;2.7;3.2;3.6;3.3
180;4.4;12.3;12.8;14.1;14.9;15.9;17;18;14.5;15.1;16.9;21.2;19.5;25.4;28.8;3.5;3.3;3.5;3.4;2.9;3.7;3.5
181;3.9;12.1;13.1;14;15;15.9;17.1;18;16;15.3;20.8;20.5;26.6;18.5;21.4;1.3;1.8;2.1;2.4;3.1;2.8;2.8
182;4.2;12;12.9;14;15;16.2;17.1;17.9;17.8;20.2;18.2;13.4;25.6;26;30.1;2.6;2.5;2.1;1.8;2.8;2.5;2.7
183;4;11.8;13.1;13.8;15.1;16.1;17.1;18.1;22.6;20.2;19.1;20.4;19.5;25;24.4;3.1;3.3;2.9;3.4;2.4;3.1;2.7
184;3.4;11.9;13.2;14;15;15.9;16.9;17.7;17;12.2;17;19.8;18.1;23.7;18.6;2.6;2.4;2.3;2.9;3.1;2.9;2.5
185;3.1;12.1;13;14.1;15.1;16;17.2;17.9;18.9;11.1;11.1;18.7;19.4;25.1;28.4;3.3;3.2;2.7;2.7;3;2.8;3
186;3.4;12;13.1;14;15.1;16.2;16.7;18;18.9;17.3;23.7;24.6;25.8;21.2;24.1;2.4;1.6;2.5;2.3;2.8;2.2;2.9
187;2.9;12.1;13.2;14.2;15.1;16.3;17;17.6;20.6;20.6;14.3;17;19.5;23.5;28.9;2.4;3;2.6;2.5;2.6;3;2.6
188;3;11.7;12.9;14.3;15;15.9;16.8;18;13.7;14.5;18.9;19;18.5;24.9;30.7;2.5;2.4;2.6;2.7;2.9;3.1;3.7
189;4.5;11.8;12.9;14.1;15;16;16.9;17.8;10.4;10.4;14.2;22.3;20.2;24.7;23.8;2.5;2.2;2.7;2.8;3.1;2.9;3
190;3.6;12.2;12.9;14.3;15.1;15.9;16.9;18;15.2;14.2;14.8;13.1;13.6;21.3;17;2.9;2.8;3.1;2.8;2.8;2.8;2.9
191;3.3;12;12.9;13.8;15;15.9;16.8;17.9;12.4;14.1;22.1;24.1;15;22.3;27.1;2.7;2.8;3;3.6;2.7;3;3
192;3.8;12;12.8;13.9;15.1;15.7;17.1;17.7;19.5;15.6;18.3;20.5;18.6;20.5;19;3.2;3.4;3.5;4.1;4;3.7;3.9
193;4.5;11.9;13;14;14.7;16.2;17.1;18.1;15.4;19;22.1;18.7;24.3;27;24.9;2.5;2.7;2.8;2.5;2.9;2.4;2.4
194;4.2;11.9;13.4;14.1;14.7;15.9;16.8;17.9;10.2;17.5;14.4;17.7;19.2;24.5;24.6;3.7;3.8;3.2;3.6;3.5;3.9;3
195;3.5;11.9;13;14.1;14.9;16;16.9;18.1;23.4;28.4;23.6;27.4;22.1;29.3;27.8;3;3.4;2.8;3.8;2.8;3.1;2.9
196;3.6;11.9;13.1;14;15;16;17;17.9;17.5;19.9;11.2;11.6;13.6;13.2;19.7;4.4;4.2;4.2;3.6;3.4;3.2;3.1
197;4.2;12.1;12.8;14;15;16.2;17;17.8;15.9;13.8;20.6;20;19.2;28.9;28.2;3.1;2.6;2.8;3;2.9;2.9;3.1
198;3.6;11.9;13.1;14.1;15.2;16.1;16.8;17.9;12.1;12.6;12.4;18.6;18.7;17.5;27;4.5;4;4.1;3.9;3.5;3.4;3.8
199;3.5;12;13;14.1;15.2;15.8;17.2;17.8;10.9;19;19.1;19.6;20;20.7;17.5;3.9;3.8;3.5;3.7;3.7;3.6;3.8
200;5;12.4;13.2;14;15.3;16.1;17.1;18;14.9;10.2;19.9;14.7;11.8;16.1;12.4;2.9;3.2;3.3;3.2;3.1;3.6;3
